0:[24<1] yes=1,no=2,missing=2
	1:[99<-0.227468804] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[99<-0.883855402] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0912654251			8:leaf=0.0405452549		4:[99<-0.000945757376] yes=9,no=10,missing=10
			9:leaf=0.0797835067			10:[96<-0.0930142999] yes=15,no=16,missing=16
				15:leaf=0.0205358975				16:leaf=-0.0475874878	2:[6<1] yes=2_ State-gov ,no=6,missing=6
		5:[95<-1.06485188] yes=11,no=12,missing=12
			11:[99<0.0478469022] yes=17,no=18,missing=18
				17:leaf=-0.0750856102				18:leaf=0.0266157668			12:[96<0.327485 55] yes=19,no=20,missing=20
				19:leaf=0.0311380848				20:leaf=-0.0124589549		6:leaf=0.0632503703
