0:[91<1] yes=1,no=2,missing=2
	1:[97<0.47937423] yes=3,no=4,missing=4
		3:[96<-1.1168592] yes=7,no=8,missing=8
			7:leaf=0.0469863303			8:[95<1.40439177] yes=15,no=16,missing=16
				15:leaf=-0.167315751				16:leaf=0.032160949		4:[98<0.712859213] yes=9,no=10,missing=10
			9:[98<0.043616239] yes=17,no=18,missing=18
				17:leaf=0.0278591737				18:leaf=0.180502594			10:leaf=-0.111021064	2:[6<1] yes=2_ State-gov ,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[99<-0.756875396] yes=19,no=20,missing=20
				19:leaf=0.0929608643				20:leaf=-0.0657498166			12:[99<-1.08810818] yes=21,no=22,missing=22
				21:leaf=-0.0705816373				22:leaf=0.0258303285		6:[96<-0.735894799] yes=13,no=14,missing=14
			13:leaf=-0.0783347413			14:[97<-0.0165269319] yes=23,no=24,missing=24
				23:leaf=0.211455464				24:leaf=-0.00191754627
