0:[32<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:leaf=-0.0200758073				16:leaf=0.036365252			8:leaf=0.0805749223		4:[97<-0.137864649] yes=9,no=10,missing=10
			9:[94<-0.0999460742] yes=17,no=18,missing=18
				17:leaf=-0.0488714166				18:leaf=0.0740902647			10:[97<0.455453038] yes=19,no=20,missing=20
				19:leaf=-0.0942361429				20:leaf=0.056680318	2:[99<0.540611923] yes=5,no=6,missing=6
		5:[98<0.0383932628] yes=11,no=12,missing=12
			11:[95<-0.0128362346] yes=21,no=22,missing=22
				21:leaf=0.0431334227				22:leaf=-0.105041057			12:[96<0.327485 55] yes=23,no=24,missing=24
				23:leaf=0.0946081951				24:leaf=-0.0317415968		6:[99<1.2676487] yes=13,no=14,missing=14
			13:[95<-0.274242043] yes=25,no=26,missing=26
				25:leaf=-0.00162586244				26:leaf=0.13299939			14:leaf=-0.00671160687
