0:[21<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[41<1] yes=13,no=14,missing=14
				13:leaf=-0.0381158181				14:leaf=0.115169533			8:[97<-0.137864649] yes=15,no=16,missing=16
				15:leaf=0.0939062685				16:leaf=-0.0474742614		4:[99<-0.262575716] yes=9,no=10,missing=10
			9:[51<1] yes=17,no=18,missing=18
				17:leaf=0.144629702				18:leaf=-0.0856178328			10:[99<0.496635258] yes=19,no=20,missing=20
				19:leaf=0.153496191				20:leaf=0.00186665857	2:[96<-0.0111542614] yes=5,no=6,missing=6
		5:leaf=-0.00623457646		6:[98<0.122162864] yes=11,no=12,missing=12
			11:leaf=0.0199026726			12:leaf=0.190708801
