0:[29<1] yes=1,no=2,missing=2
	1:[98<1.16429615] yes=3,no=4,missing=4
		3:[98<1.01001179] yes=7,no=8,missing=8
			7:[96<1.18276072] yes=13,no=14,missing=14
				13:leaf=-0.010482505				14:leaf=0.0367724039			8:[94<0.583032548] yes=15,no=16,missing=16
				15:leaf=-1.63389323e-05				16:leaf=0.0999108851		4:[97<0.432655275] yes=9,no=10,missing=10
			9:[96<0.517993987] yes=17,no=18,missing=18
				17:leaf=-0.0126598971				18:leaf=-0.0911338851			10:leaf=0.0291785952	2:[95<-1.1937691] yes=5,no=6,missing=6
		5:leaf=-0.0257967431		6:[95<-0.699296653] yes=11,no=12,missing=12
			11:leaf=0.0857593641			12:[97<-0.137864649] yes=19,no=20,missing=20
				19:leaf=0.0414976738				20:leaf=-0.0444037393
