0:[97<0.535527825] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[96<-1.1168592] yes=15,no=16,missing=16
				15:leaf=0.0485798419				16:leaf=-0.168649495			8:[8<1] yes=14_ 11th ,no=18,missing=18
				17:leaf=-0.00176569296				18:leaf=-0.203580752		4:[99<-0.0276177991] yes=9,no=10,missing=10
			9:leaf=0.260465056			10:leaf=0.0131705226	2:[99<0.634315372] yes=5,no=6,missing=6
		5:[99<-1.21179485] yes=11,no=12,missing=12
			11:[97<1.67836595] yes=19,no=20,missing=20
				19:leaf=0.229899347				20:leaf=0.030001495			12:[96<-1.05511034] yes=21,no=22,missing=22
				21:leaf=-0.193997368				22:leaf=0.0379870459		6:[35<1] yes=13,no=14,missing=14
			13:[98<0.65586112 4] yes=23,no=24,missing=24
				23:leaf=0.247550026				24:leaf=0.0160426758			14:leaf=-0.0455605239
