0:[97<0.535527825] yes=1,no=2,missing=2
	1:[99<-1.33066344] yes=3,no=4,missing=4
		3:[99<-1.99921417] yes=7,no=8,missing=8
			7:leaf=0.0446351729			8:[94<-0.245256484] yes=15,no=16,missing=16
				15:leaf=-0.00240525277				16:leaf=-0.154375672		4:[8<1] yes=9,no=10,missing=10
			9:[99<1.52927876] yes=17,no=18,missing=18
				17:leaf=0.00801427849				18:leaf=-0.0706155375			10:leaf=-0.118975297	2:[99<0.634315372] yes=5,no=6,missing=6
		5:[49<1] yes=11,no=12,missing=12
			11:[97<0.5911 88888] yes=19,no=20,missing=20
				19:leaf=0.100114174				20:leaf=-0.0283061825			12:leaf=0.122098163		6:[98<0.60034281] yes=13,no=14,missing=14
			13:leaf=0.133697733			14:leaf=-0.00209742133
