0:[96<1.18276072] yes=1,no=2,missing=2
	1:[98<1.02289903] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.0311768875				16:leaf=-0			8:leaf=0.0471596904		4:[99<0.3113 95297] yes=9,no=10,missing=10
			9:[98<1.31605756] yes=17,no=18,missing=18
				17:leaf=0.0326676145				18:leaf=-0.0410397612			10:[96<-0.646847725] yes=19,no=20,missing=20
				19:leaf=-0.00540558854				20:leaf=0.0753210038	2:[98<0.390364587] yes=5,no=6,missing=6
		5:[96<1.52929831] yes=11,no=12,missing=12
			11:leaf=0.0846923962			12:[95<0.401272386] yes=21,no=22,missing=22
				21:leaf=-0.0419622213				22:leaf=0.0451443233		6:[98<0.80525136] yes=13,no=14,missing=14
			13:leaf=-0.0655037686			14:leaf=0.00438089063
