0:[46<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 
		3:[52<1] yes=7,no=8,missing=8
			7:[94<0.969968021] yes=13,no=14,missing=14
				13:leaf=-0.0909512416				14:leaf=0.110351056			8:[99<0.36271733] yes=15,no=16,missing=16
				15:leaf=0.0105106151				16:leaf=0.112902388		4:[97<0.421286464] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:leaf=-0.240176961				18:leaf=-0.0607334636			10:[99<0.415577024] yes=19,no=20,missing=20
				19:leaf=0.183512092				20:leaf=-0.145955339	2:[15<1] yes=5,no=6,missing=6
		5:[97<0.769104064] yes=11,no=12,missing=12
			11:[94<0.0640896633] yes=21,no=22,missing=22
				21:leaf=-0.256184101				22:leaf=-0.0767256096			12:[97<1.92658126] yes=23,no=24,missing=24
				23:leaf=0.136574954				24:leaf=-0.0544926152		6:leaf=0.11550542
