0:[16<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[97<0.117922992] yes=15,no=16,missing=16
				15:leaf=-0.0295239594				16:leaf=0.0160314366			8:[96<-0.518782616] yes=17,no=18,missing=18
				17:leaf=-0.0437865481				18:leaf=0.106090195		4:[99<-0.41795516] yes=9,no=10,missing=10
			9:leaf=-0.0290642474			10:[96<-0.02440276] yes=19,no=20,missing=20
				19:leaf=0.0157001428				20:leaf=0.139020115	2:[97<-0.011 5542048] yes=5,no=6,missing=6
		5:[98<-0.14312 6614] yes=11,no=12,missing=12
			11:[95<0.518286526] yes=21,no=22,missing=22
				21:leaf=0.142867565				22:leaf=-0.00750119239			12:[98<0.0500705987] yes=23,no=24,missing=24
				23:leaf=-0.0817854702				24:leaf=0.0432343185		6:[94<-0.54571718] yes=13,no=14,missing=14
			13:leaf=0.0695325285			14:[95<-0.0211558007] yes=25,no=26,missing=26
				25:leaf=-0.143605009				26:leaf=0.00838864595
