0:[19<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:leaf=-0.0181853324				14:leaf=0.0947586074			8:leaf=0.105903767		4:[95<0.558525622] yes=9,no=10,missing=10
			9:[94<0.907776475] yes=15,no=16,missing=16
				15:leaf=0.105851695				16:leaf=-0.0287478399			10:[99<-0.475165069] yes=17,no=18,missing=18
				17:leaf=0.0685331896				18:leaf=-0.0904592201	2:[94<1.24202824] yes=5,no=6,missing=6
		5:[96<0.485801965] yes=11,no=12,missing=12
			11:[94<-0.705697] yes=19,no=20,missing=20
				19:leaf=-0.0218503866				20:leaf=0.130618304			12:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.0828166455				22:leaf=0.0732155442		6:leaf=-0.0430884883
