0:[97<0.535527825] yes=1,no=2,missing=2
	1:[99<-1.33066344] yes=3,no=4,missing=4
		3:[95<0.176326722] yes=7,no=8,missing=8
			7:leaf=-0.0945265144			8:leaf=0.00507236598		4:[91<1] yes=9,no=10,missing=10
			9:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0749210641				16:leaf=0.0104342457			10:[44<1] yes=17,no=18,missing=18
				17:leaf=0.00896829274				18:leaf=-0.0749446675	2:[99<0.078257013 8] yes=5,no=6,missing=6
		5:[97<0.664064586] yes=11,no=12,missing=12
			11:leaf=0.0713358223			12:[26<1] yes=19,no=20,missing=20
				19:leaf=0.0273583662				20:leaf=-0.0638913214		6:[98<0.65586112 4] yes=13,no=14,missing=14
			13:[96<0.43632175 ] yes=21,no=22,missing=22
				21:leaf=0.124756671				22:leaf=0.00989793986			14:leaf=-0.0357361957
