0:[97<0.769104064] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[94<-0.389900595] yes=13,no=14,missing=14
				13:leaf=-0.0298799239				14:leaf=0.0136202052			8:[98<0.16870904] yes=15,no=16,missing=16
				15:leaf=-0.150815114				16:leaf=-0.00179846969		4:[95<-0.453990817] yes=9,no=10,missing=10
			9:leaf=0.0113972453			10:leaf=-0.147444949	2:[97<1.00098169] yes=5,no=6,missing=6
		5:leaf=0.167041242		6:[97<1.08788085] yes=11,no=12,missing=12
			11:[95<-0.639322996] yes=17,no=18,missing=18
				17:leaf=-0.168764755				18:leaf=-0.00688309362			12:[97<1.36823452] yes=19,no=20,missing=20
				19:leaf=0.157475263				20:leaf=-0.00759129552
