0:[19<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[94<0.81628722] yes=13,no=14,missing=14
				13:leaf=-0.0224140808				14:leaf=0.0110550253			8:[95<0.126804829] yes=15,no=16,missing=16
				15:leaf=-0.018928878				16:leaf=0.083159022		4:[98<0.80525136] yes=9,no=10,missing=10
			9:[22<1] yes=17,no=18,missing=18
				17:leaf=-0.0291053783				18:leaf=0.0611414537			10:[94<0.635776162] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0854498148	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0.0183536299		6:[94<0.520943999] yes=11,no=12,missing=12
			11:[52<1] yes=21,no=22,missing=22
				21:leaf=-0.000947617867				22:leaf=0.0866465047			12:leaf=-0
