0:[32<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[96<-1.22198212] yes=7,no=8,missing=8
			7:[95<0.602741361] yes=15,no=16,missing=16
				15:leaf=-0.0168335754				16:leaf=0.0958735198			8:[21<1] yes=17,no=18,missing=18
				17:leaf=-0.0208376311				18:leaf=0.0492143407		4:[99<0.347939134] yes=9,no=10,missing=10
			9:[99<-0.195126414] yes=19,no=20,missing=20
				19:leaf=0.0182400439				20:leaf=-0.0445275307			10:[99<0.720558524] yes=21,no=22,missing=22
				21:leaf=0.0714204013				22:leaf=-0	2:[97<-0.137864649] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[18<1] yes=23,no=24,missing=24
				23:leaf=-0.0509172864				24:leaf=0.0194374025			12:[24<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0904802233		6:[26<1] yes=13,no=14,missing=14
			13:leaf=-0.040406853			14:leaf=0.0351839066
