0:[29<1] yes=1,no=2,missing=2
	1:[98<1.59327364] yes=3,no=4,missing=4
		3:[41<1] yes=7,no=8,missing=8
			7:[99<1.30784667] yes=15,no=16,missing=16
				15:leaf=0.00131972088				16:leaf=-0.0665979311			8:[95<0.0767971873] yes=17,no=18,missing=18
				17:leaf=0.135988533				18:leaf=-0.0361356772		4:[18<1] yes=9,no=10,missing=10
			9:[96<-0.241971239] yes=19,no=20,missing=20
				19:leaf=-0.0508912243				20:leaf=0.0314036608			10:leaf=-0.121939585	2:[26<1] yes=5,no=6,missing=6
		5:[94<1.10514641] yes=11,no=12,missing=12
			11:[95<0.0360229239] yes=21,no=22,missing=22
				21:leaf=0.054400336				22:leaf=-0.0380159058			12:leaf=0.114696741		6:[94<0.436383486] yes=13,no=14,missing=14
			13:[95<-0.0833342448] yes=23,no=24,missing=24
				23:leaf=-0.0237712171				24:leaf=0.071761705			14:leaf=-0.0948479921
