0:[97<0.551598787] yes=1,no=2,missing=2
	1:[99<-1.08810818] yes=3,no=4,missing=4
		3:[94<-0.25244996] yes=7,no=8,missing=8
			7:leaf=0.0231405981			8:[94<0.327504426] yes=13,no=14,missing=14
				13:leaf=-0.12088158				14:leaf=-0		4:[94<-0.431 53675] yes=9,no=10,missing=10
			9:[95<-1.17267835] yes=15,no=16,missing=16
				15:leaf=0.02918314				16:leaf=-0.0571656376			10:[41<1] yes=17,no=18,missing=18
				17:leaf=0.00316139869				18:leaf=0.0763853118	2:[31<1] yes=5,no=6,missing=6
		5:[95<-0.3708563 1] yes=11,no=12,missing=12
			11:[94<-0.962730169] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.104441173			12:[95<0.195497274] yes=21,no=22,missing=22
				21:leaf=-0.0451603718				22:leaf=0.0413375497		6:leaf=-0.0148175023
