0:[16<1] yes=1,no=2,missing=2
	1:[97<1.48474526] yes=3,no=4,missing=4
		3:[94<-0.260825068] yes=7,no=8,missing=8
			7:[95<0.176326722] yes=15,no=16,missing=16
				15:leaf=-0.0563930348				16:leaf=0.00958814099			8:[94<-0.0491830073] yes=17,no=18,missing=18
				17:leaf=0.044897154				18:leaf=-0.0059623844		4:[96<-0.494468242] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0636125579	2:[97<-0.137864649] yes=5,no=6,missing=6
		5:[94<1.06611478] yes=11,no=12,missing=12
			11:[94<0.123500198] yes=19,no=20,missing=20
				19:leaf=0.00974233914				20:leaf=0.0891637951			12:leaf=-0.0198323503		6:[52<1] yes=13,no=14,missing=14
			13:leaf=-0.0653571784			14:[99<-0.0670990944] yes=21,no=22,missing=22
				21:leaf=-0.0206045955				22:leaf=0.0520836301
