0:[29<1] yes=1,no=2,missing=2
	1:[99<-0.925567806] yes=3,no=4,missing=4
		3:[96<-0.412073404] yes=7,no=8,missing=8
			7:[95<0.899036229] yes=15,no=16,missing=16
				15:leaf=-0.176336512				16:leaf=-0.00397142489			8:[97<0.492772609] yes=17,no=18,missing=18
				17:leaf=-0.038743712				18:leaf=0.108615994		4:[16<1] yes=9,no=10,missing=10
			9:[96<1.56238186] yes=19,no=20,missing=20
				19:leaf=9.22305844e-06				20:leaf=-0.106977746			10:[52<1] yes=21,no=22,missing=22
				21:leaf=-0.0493982621				22:leaf=0.0928869769	2:[96<0.10565 315] yes=5,no=6,missing=6
		5:[95<0.118458927] yes=11,no=12,missing=12
			11:[94<0.865543067] yes=23,no=24,missing=24
				23:leaf=0.155153528				24:leaf=-0			12:[98<0.0500705987] yes=25,no=26,missing=26
				25:leaf=0.050067801				26:leaf=-0.0713565126		6:[99<0.613028944] yes=13,no=14,missing=14
			13:[99<-0.936052978] yes=27,no=28,missing=28
				27:leaf=0.0565731861				28:leaf=-0.095886752			14:[95<0.118458927] yes=29,no=30,missing=30
				29:leaf=-0.00226431899				30:leaf=0.142505065
