0:[24<1] yes=1,no=2,missing=2
	1:[97<0.455453038] yes=3,no=4,missing=4
		3:[94<-0.106063016] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:leaf=-0.179857031				16:leaf=0.00689592352			8:[94<1.25698972] yes=17,no=18,missing=18
				17:leaf=0.0138176717				18:leaf=-0.132677734		4:[96<0.449206114] yes=9,no=10,missing=10
			9:[96<-0.10499087] yes=19,no=20,missing=20
				19:leaf=0.0393475592				20:leaf=-0.127019763			10:[96<1.76461828] yes=21,no=22,missing=22
				21:leaf=0.174713463				22:leaf=-0.0824695826	2:[34<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:[13<1] yes=23,no=24,missing=24
				23:leaf=0.0218243524				24:leaf=-0.129329294			12:leaf=0.164291874		6:[94<0.712689698] yes=13,no=14,missing=14
			13:[96<0.223558977] yes=25,no=26,missing=26
				25:leaf=-0.0266025364				26:leaf=-0.187649906			14:leaf=0.0384239703
