0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[94<0.929241955] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:leaf=-0.0213309713				14:leaf=0.0380267948			8:[36<1] yes=15,no=16,missing=16
				15:leaf=0.0301604494				16:leaf=-0.0706844404		4:[97<-0.137864649] yes=9,no=10,missing=10
			9:[95<0.101433642] yes=17,no=18,missing=18
				17:leaf=0.0606308542				18:leaf=-0.000124482263			10:[97<0.444947779] yes=19,no=20,missing=20
				19:leaf=-0.0523981862				20:leaf=0.018995937	2:[96<0.223558977] yes=5,no=6,missing=6
		5:[96<-0.774598122] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.064417161		6:leaf=-0.0041496749
