0:[99<-1.10516334] yes=1,no=2,missing=2
	1:[94<-0.511412382] yes=3,no=4,missing=4
		3:leaf=0.0513314568		4:[94<0.327504426] yes=7,no=8,missing=8
			7:leaf=-0.102662653			8:[95<-0.432151586] yes=13,no=14,missing=14
				13:leaf=0.0394065566				14:leaf=-0.0122486176	2:[94<-0.431 53675] yes=5,no=6,missing=6
		5:[97<0.403351605] yes=9,no=10,missing=10
			9:[99<0.36271733] yes=15,no=16,missing=16
				15:leaf=-0.106663041				16:leaf=0.00810137484			10:[97<0.476795793] yes=17,no=18,missing=18
				17:leaf=0.0533110313				18:leaf=-0.00839336216		6:[95<1.24251652] yes=11,no=12,missing=12
			11:[96<1.52929831] yes=19,no=20,missing=20
				19:leaf=0.0233779978				20:leaf=-0.0447961874			12:[99<0.975146472] yes=21,no=22,missing=22
				21:leaf=-0.0530861318				22:leaf=0.03855085
