0:[19<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[97<0.117922992] yes=13,no=14,missing=14
				13:leaf=-0.0207029954				14:leaf=0.00899657514			8:leaf=0.0537449308		4:[95<0.558525622] yes=9,no=10,missing=10
			9:[99<-0.2913 53444] yes=15,no=16,missing=16
				15:leaf=-0.00901080202				16:leaf=0.0730224177			10:[99<-0.475165069] yes=17,no=18,missing=18
				17:leaf=0.0373719335				18:leaf=-0.0512084365	2:[96<0.566344678] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[95<0.241171733] yes=19,no=20,missing=20
				19:leaf=0.0310925506				20:leaf=-0.0229776185			12:leaf=0.0827058852		6:leaf=-0.00878493022
