0:[32<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[95<0.530560553] yes=7,no=8,missing=8
			7:[95<-1.17267835] yes=15,no=16,missing=16
				15:leaf=0.0290048104				16:leaf=-0.0374596454			8:[99<-0.603091121] yes=17,no=18,missing=18
				17:leaf=-0.0588212796				18:leaf=0.0399399921		4:[95<-0.0128362346] yes=9,no=10,missing=10
			9:[95<-0.179907382] yes=19,no=20,missing=20
				19:leaf=0.0254998133				20:leaf=-0.0983794257			10:[95<0.558525622] yes=21,no=22,missing=22
				21:leaf=0.127308637				22:leaf=-0.000108998349	2:[99<0.540611923] yes=5,no=6,missing=6
		5:[95<0.241171733] yes=11,no=12,missing=12
			11:[51<1] yes=23,no=24,missing=24
				23:leaf=-0.0642503276				24:leaf=0.0644120798			12:[96<0.884999454] yes=25,no=26,missing=26
				25:leaf=-0.104821689				26:leaf=0.0467833243		6:[97<-0.137864649] yes=13,no=14,missing=14
			13:[95<-0.413030118] yes=27,no=28,missing=28
				27:leaf=-0.00349708623				28:leaf=0.141359508			14:leaf=-0.0376841053
