0:[97<0.535527825] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[27<1] yes=15,no=16,missing=16
				15:leaf=-0.156418025				16:leaf=0.060085915			8:[95<0.369699597] yes=17,no=18,missing=18
				17:leaf=0.0636363253				18:leaf=-0.12073981		4:[97<-0.131255656] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.0563651957				20:leaf=0.0640184879			10:[97<0.126311 865] yes=21,no=22,missing=22
				21:leaf=-0.173482761				22:leaf=0.0052294801	2:[99<0.634315372] yes=5,no=6,missing=6
		5:[49<1] yes=11,no=12,missing=12
			11:[97<0.5911 88888] yes=23,no=24,missing=24
				23:leaf=0.168943793				24:leaf=-0.0382373929			12:leaf=0.196265832		6:[99<1.44026232] yes=13,no=14,missing=14
			13:leaf=0.198812917			14:[98<0.228186026] yes=25,no=26,missing=26
				25:leaf=0.0591693856				26:leaf=-0.0498037376
