0:[97<0.769104064] yes=1,no=2,missing=2
	1:[97<0.733920097] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[94<-1.78894484] yes=13,no=14,missing=14
				13:leaf=0.109070785				14:leaf=-0.00218640524			8:[99<0.207269043] yes=15,no=16,missing=16
				15:leaf=0.000793180778				16:leaf=-0.131244764		4:leaf=-0.152760103	2:[99<-0.267960012] yes=5,no=6,missing=6
		5:[99<-0.437246054] yes=9,no=10,missing=10
			9:[97<1.69458508] yes=17,no=18,missing=18
				17:leaf=0.100225106				18:leaf=-0.0415983908			10:leaf=-0.180939749		6:[95<0.3 2291021] yes=11,no=12,missing=12
			11:[51<1] yes=19,no=20,missing=20
				19:leaf=-0.00521780085				20:leaf=0.209135875			12:leaf=-0.0687485188
