0:[16<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[97<0.117922992] yes=7,no=8,missing=8
			7:[94<-0.7190001 6] yes=15,no=16,missing=16
				15:leaf=-0.199108303				16:leaf=-0.0238753632			8:[97<0.135664523] yes=17,no=18,missing=18
				17:leaf=0.239774719				18:leaf=0.0037088783		4:[96<-0.0930142999] yes=9,no=10,missing=10
			9:[95<0.0360229239] yes=19,no=20,missing=20
				19:leaf=0.167783126				20:leaf=0.000647735083			10:[96<0.449206114] yes=21,no=22,missing=22
				21:leaf=-0.0722931772				22:leaf=0.0547442287	2:[99<0.396674931] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[96<0.0660410076] yes=23,no=24,missing=24
				23:leaf=-0.0395760983				24:leaf=0.0881738365			12:[95<0.489986032] yes=25,no=26,missing=26
				25:leaf=-0.163377762				26:leaf=-0.00234101317		6:[99<1.2676487] yes=13,no=14,missing=14
			13:[98<0.45741111] yes=27,no=28,missing=28
				27:leaf=0.214354515				28:leaf=-0.00253489404			14:[94<0.357850552] yes=29,no=30,missing=30
				29:leaf=-0.084209159				30:leaf=0.053660918
