0:[52<1] yes=1,no=2,missing=2
	1:[97<0.450453609] yes=3,no=4,missing=4
		3:[94<0.969968021] yes=7,no=8,missing=8
			7:[99<0.122480392] yes=15,no=16,missing=16
				15:leaf=-0.177863449				16:leaf=-0.0538063943			8:[96<-0.359251738] yes=17,no=18,missing=18
				17:leaf=-0.104585536				18:leaf=0.113154203		4:[3<1] yes=9,no=10,missing=10
			9:[94<0.613162696] yes=19,no=20,missing=20
				19:leaf=0.263510495				20:leaf=-0.00208196882			10:[18<1] yes=21,no=22,missing=22
				21:leaf=0.0764404237				22:leaf=-0.164132267	2:[94<1.53866053] yes=5,no=6,missing=6
		5:[99<0.618875206] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:leaf=0.0210175868				24:leaf=-0.167686388			12:[94<0.419025302] yes=25,no=26,missing=26
				25:leaf=0.0286740121				26:leaf=0.179473281		6:[97<0.411 764302] yes=13,no=14,missing=14
			13:[98<0.672663689] yes=27,no=28,missing=28
				27:leaf=-0.224925101				28:leaf=0.0154196098			14:leaf=0.136769816
