0:[24<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[97<0.455453038] yes=7,no=8,missing=8
			7:[27<1] yes=13,no=14,missing=14
				13:leaf=-0.0525402129				14:leaf=0.062208306			8:[96<0.449206114] yes=15,no=16,missing=16
				15:leaf=-0.0228609294				16:leaf=0.0835091397		4:leaf=0.0553210191	2:[52<1] yes=5,no=6,missing=6
		5:[96<0.327485 55] yes=9,no=10,missing=10
			9:[94<0.678986311] yes=17,no=18,missing=18
				17:leaf=0.0710065141				18:leaf=-0.0829877481			10:[94<0.969968021] yes=19,no=20,missing=20
				19:leaf=-0.107005365				20:leaf=0.0528661497		6:[95<1.65075469] yes=11,no=12,missing=12
			11:[95<0.602741361] yes=21,no=22,missing=22
				21:leaf=0.010365109				22:leaf=0.0853066221			12:[98<-0.170289591] yes=23,no=24,missing=24
				23:leaf=-0.0989718884				24:leaf=-0
