0:[29<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:leaf=-0.0065067918				14:leaf=0.0379934199			8:[95<-0.0461753644] yes=15,no=16,missing=16
				15:leaf=0.00381889497				16:leaf=-0.0658634529		4:leaf=0.0565025732	2:[99<0.347939134] yes=5,no=6,missing=6
		5:[99<-0.968484163] yes=9,no=10,missing=10
			9:leaf=0.0527775548			10:[95<-0.380858839] yes=17,no=18,missing=18
				17:leaf=0.013367516				18:leaf=-0.0575042516		6:[97<0.0411658436] yes=11,no=12,missing=12
			11:[26<1] yes=19,no=20,missing=20
				19:leaf=0.0956853628				20:leaf=-0			12:leaf=-0.00413441518
