0:[32<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[95<-1.42714858] yes=7,no=8,missing=8
			7:[94<0.152864546] yes=15,no=16,missing=16
				15:leaf=-0.0184561964				16:leaf=0.0775242448			8:[97<0.580742836] yes=17,no=18,missing=18
				17:leaf=-0.0225742292				18:leaf=0.0248020831		4:[95<-1.1937691] yes=9,no=10,missing=10
			9:leaf=-0.021418266			10:[97<-0.137864649] yes=19,no=20,missing=20
				19:leaf=0.0522954948				20:leaf=-0.00931006856	2:[97<-0.137864649] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[18<1] yes=21,no=22,missing=22
				21:leaf=-0.0640643835				22:leaf=0.0183159038			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0				24:leaf=0.109310552		6:[98<0.2640194] yes=13,no=14,missing=14
			13:leaf=-0.0518467836			14:leaf=0.0339917503
