0:[22<1] yes=1,no=2,missing=2
	1:[99<-1.2514255] yes=3,no=4,missing=4
		3:[99<-1.78384578] yes=7,no=8,missing=8
			7:leaf=-0.0152653521			8:leaf=0.0769231617		4:[99<-0.910041213] yes=9,no=10,missing=10
			9:[96<0.15983665] yes=15,no=16,missing=16
				15:leaf=-0.118627548				16:leaf=0.010257815			10:[96<-0.685814917] yes=17,no=18,missing=18
				17:leaf=0.0264528561				18:leaf=-0.0174144022	2:[99<0.496635258] yes=5,no=6,missing=6
		5:[96<0.727676153] yes=11,no=12,missing=12
			11:[99<-0.227468804] yes=19,no=20,missing=20
				19:leaf=-0.00428363262				20:leaf=0.120624982			12:[94<0.635776162] yes=21,no=22,missing=22
				21:leaf=-0.0928911418				22:leaf=0.0184554178		6:[96<0.607316852] yes=13,no=14,missing=14
			13:[98<0.34184745] yes=23,no=24,missing=24
				23:leaf=-0.152080402				24:leaf=-0			14:[98<-0.141285121] yes=25,no=26,missing=26
				25:leaf=0.011069553				26:leaf=0.124302566
