0:[31<1] yes=1,no=2,missing=2
	1:[94<-1.09840226] yes=3,no=4,missing=4
		3:[97<0.432655275] yes=7,no=8,missing=8
			7:leaf=-0.125109136			8:[99<-0.380344301] yes=13,no=14,missing=14
				13:leaf=0.0996889099				14:leaf=-0.0408931077		4:[99<-1.10516334] yes=9,no=10,missing=10
			9:[95<1.24251652] yes=15,no=16,missing=16
				15:leaf=-0.0690306574				16:leaf=0.0793904811			10:[13<1] yes=17,no=18,missing=18
				17:leaf=0.0187872425				18:leaf=-0.107873	2:[95<-0.754146397] yes=5,no=6,missing=6
		5:leaf=-0.144906327		6:[97<0.450453609] yes=11,no=12,missing=12
			11:[99<0.685231328] yes=19,no=20,missing=20
				19:leaf=-0.111654609				20:leaf=0.0362598374			12:[96<-0.33517614] yes=21,no=22,missing=22
				21:leaf=0.127570227				22:leaf=-0
