0:[97<0.411 764302] yes=1,no=2,missing=2
	1:[94<1.61307728] yes=3,no=4,missing=4
		3:[94<0.279883385] yes=7,no=8,missing=8
			7:[95<-0.353115618] yes=15,no=16,missing=16
				15:leaf=-0.0688056424				16:leaf=0.0120777423			8:[99<0.786123693] yes=17,no=18,missing=18
				17:leaf=-0.00282534328				18:leaf=0.0642257631		4:[40<1] yes=9,no=10,missing=10
			9:[52<1] yes=19,no=20,missing=20
				19:leaf=8.70981385e-05				20:leaf=-0.11595533			10:leaf=0.0168068707	2:[94<-1.43856835] yes=5,no=6,missing=6
		5:[99<0.0478469022] yes=11,no=12,missing=12
			11:leaf=-0.0613806807			12:leaf=0.0277085546		6:[98<-0.0390541479] yes=13,no=14,missing=14
			13:[98<-0.0808570161] yes=21,no=22,missing=22
				21:leaf=0.0321321264				22:leaf=-0.0848057568			14:[98<0.62809217] yes=23,no=24,missing=24
				23:leaf=0.120094262				24:leaf=0.0144906649
