0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[99<1.44026232] yes=7,no=8,missing=8
			7:[95<0.230564624] yes=13,no=14,missing=14
				13:leaf=0.0346926786				14:leaf=-0.00740678003			8:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.119098738				16:leaf=0.0058635301		4:[99<1.22978306] yes=9,no=10,missing=10
			9:[95<-0.24457024] yes=17,no=18,missing=18
				17:leaf=-0.0786792859				18:leaf=0.00680967141			10:[98<-0.132518694] yes=19,no=20,missing=20
				19:leaf=-0.0352187082				20:leaf=0.0865283012	2:[95<-0.917131364] yes=5,no=6,missing=6
		5:leaf=-0.0876036659		6:[99<-0.58274281] yes=11,no=12,missing=12
			11:leaf=-0.0655986965			12:[99<-0.0894497484] yes=21,no=22,missing=22
				21:leaf=0.0612668134				22:leaf=-0
