0:[16<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:leaf=-0.0228833668				16:leaf=0.0278639067			8:[99<0.516162515] yes=17,no=18,missing=18
				17:leaf=0.0773894489				18:leaf=-0.0171570834		4:[96<0.36248672] yes=9,no=10,missing=10
			9:[96<-0.467685431] yes=19,no=20,missing=20
				19:leaf=0.0362520367				20:leaf=-0.0304870587			10:leaf=0.114612527	2:[99<0.396674931] yes=5,no=6,missing=6
		5:[94<1.1898092] yes=11,no=12,missing=12
			11:[94<0.123500198] yes=21,no=22,missing=22
				21:leaf=-0.0313173831				22:leaf=0.0671448782			12:leaf=-0.0749695078		6:[98<-0.0542284548] yes=13,no=14,missing=14
			13:[96<0.0437120758] yes=23,no=24,missing=24
				23:leaf=0.0149189858				24:leaf=0.146007285			14:[95<0.168827251] yes=25,no=26,missing=26
				25:leaf=0.0424582027				26:leaf=-0.0478879325
