0:[32<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[97<0.580742836] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0229522213				16:leaf=0.0107759312			8:[97<2.04877806] yes=17,no=18,missing=18
				17:leaf=0.0364329927				18:leaf=-0.026165057		4:[97<-0.137864649] yes=9,no=10,missing=10
			9:leaf=0.0706197321			10:leaf=-0.0147395311	2:[97<-0.137864649] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[18<1] yes=19,no=20,missing=20
				19:leaf=-0.061092969				20:leaf=0.0181523524			12:[95<-0.583988607] yes=21,no=22,missing=22
				21:leaf=-0.00974208955				22:leaf=0.0861901641		6:[26<1] yes=13,no=14,missing=14
			13:leaf=-0.0463715158			14:leaf=0.037769489
