0:[24<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[94<-1.04033756] yes=13,no=14,missing=14
				13:leaf=0.0541089475				14:leaf=-0.065785408			8:[98<-0.147468463] yes=15,no=16,missing=16
				15:leaf=0.0297246445				16:leaf=-0.0290238354		4:leaf=0.0532963313	2:[52<1] yes=5,no=6,missing=6
		5:[99<0.533997238] yes=9,no=10,missing=10
			9:[99<0.0297215879] yes=17,no=18,missing=18
				17:leaf=-0.0224680323				18:leaf=0.0675067157			10:[95<1.09772706] yes=19,no=20,missing=20
				19:leaf=-0.104772054				20:leaf=0.0573812388		6:[96<-0.59764266] yes=11,no=12,missing=12
			11:[94<-0.00639439886] yes=21,no=22,missing=22
				21:leaf=-0.0920716971				22:leaf=0.0327272862			12:[95<1.65075469] yes=23,no=24,missing=24
				23:leaf=0.0454686284				24:leaf=-0.0571669005
