0:[97<0.51156503] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[94<-0.7190001 6] yes=7,no=8,missing=8
			7:leaf=-0.0502260104			8:[99<-1.33066344] yes=15,no=16,missing=16
				15:leaf=-0.0537561923				16:leaf=0.0136101386		4:[97<0.107471019] yes=9,no=10,missing=10
			9:leaf=-0.08142142			10:[97<0.135664523] yes=17,no=18,missing=18
				17:leaf=0.0830602795				18:leaf=-0.0250295121	2:[98<0.585777402] yes=5,no=6,missing=6
		5:[97<2.04877806] yes=11,no=12,missing=12
			11:[96<0.289176464] yes=19,no=20,missing=20
				19:leaf=0.0708009526				20:leaf=-0.00317961932			12:leaf=-0.0217026807		6:[98<0.751148403] yes=13,no=14,missing=14
			13:leaf=-0.0558247082			14:leaf=0.0433479995
