0:[15<1] yes=1,no=2,missing=2
	1:[98<0.927150488] yes=3,no=4,missing=4
		3:[99<1.46108758] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:leaf=-0.0113734193				14:leaf=0.0245732833			8:[97<-0.137864649] yes=15,no=16,missing=16
				15:leaf=-0.082765989				16:leaf=0.00365730305		4:[96<-0.659153879] yes=9,no=10,missing=10
			9:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=-0.0852582827				18:leaf=0.0405137464			10:[96<0.392254531] yes=19,no=20,missing=20
				19:leaf=0.0801648647				20:leaf=-0.00718883332	2:[96<-0.696408808] yes=5,no=6,missing=6
		5:leaf=0.0869559944		6:[94<0.267966658] yes=11,no=12,missing=12
			11:leaf=0.0293999538			12:leaf=-0.0390155539
