0:[16<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[97<1.07443452] yes=15,no=16,missing=16
				15:leaf=-0.0286766645				16:leaf=0.0497621708			8:[94<-0.139295131] yes=17,no=18,missing=18
				17:leaf=-0.0446546301				18:leaf=0.0346961059		4:[96<0.566344678] yes=9,no=10,missing=10
			9:[24<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0896175131			10:leaf=-0.0132249268	2:[52<1] yes=5,no=6,missing=6
		5:[97<-0.137864649] yes=11,no=12,missing=12
			11:[95<0.101433642] yes=21,no=22,missing=22
				21:leaf=0.0641132891				22:leaf=-0.033033628			12:leaf=-0.0805403292		6:[43<1] yes=13,no=14,missing=14
			13:[95<-0.486983806] yes=23,no=24,missing=24
				23:leaf=0.00148780376				24:leaf=0.097449325			14:leaf=-0.0265895613
