0:[97<0.450453609] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[94<-0.260825068] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:leaf=-0.302461863				16:leaf=0.0193170644			8:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.187684283				18:leaf=0.0534670576		4:[97<0.444947779] yes=9,no=10,missing=10
			9:[94<0.712689698] yes=19,no=20,missing=20
				19:leaf=-0.366304696				20:leaf=-0.258625031			10:leaf=0.0171282049	2:[97<0.527942657] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[99<1.22978306] yes=21,no=22,missing=22
				21:leaf=0.335971624				22:leaf=-0.214346513			12:[96<0.0762220472] yes=23,no=24,missing=24
				23:leaf=0.0552517697				24:leaf=-0.211918458		6:[94<-1.55815697] yes=13,no=14,missing=14
			13:[24<1] yes=25,no=26,missing=26
				25:leaf=0.092737928				26:leaf=0.327105641			14:[50<1] yes=27,no=28,missing=28
				27:leaf=0.396078318				28:leaf=0.0559856184
