0:[97<0.450453609] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[99<-1.4937675] yes=7,no=8,missing=8
			7:leaf=-0.0705981404			8:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.0159951244				16:leaf=0.0202907808		4:[99<-0.0438507125] yes=9,no=10,missing=10
			9:leaf=-0.0895540193			10:[99<0.460740685] yes=17,no=18,missing=18
				17:leaf=0.0731202587				18:leaf=-0.0632543042	2:[98<-0.0249881465] yes=5,no=6,missing=6
		5:[94<-1.18834901] yes=11,no=12,missing=12
			11:leaf=0.054410167			12:[94<0.725871682] yes=19,no=20,missing=20
				19:leaf=-0.0386039689				20:leaf=0.0356453508		6:[99<0.200138822] yes=13,no=14,missing=14
			13:[97<1.311 78741] yes=21,no=22,missing=22
				21:leaf=0.123087674				22:leaf=-0.0335733891			14:[98<0.65586112 4] yes=23,no=24,missing=24
				23:leaf=0.0349630788				24:leaf=-0.0630569905
