0:[0<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:leaf=-0.0261661913				16:leaf=0.0740355104			8:[95<0.126804829] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.177691117		4:[95<0.017202789] yes=9,no=10,missing=10
			9:[95<-0.699296653] yes=19,no=20,missing=20
				19:leaf=0.053848844				20:leaf=-0.0514863394			10:leaf=0.217684448	2:[99<-0.287991256] yes=5,no=6,missing=6
		5:[98<0.179119602] yes=11,no=12,missing=12
			11:leaf=-0.161471888			12:leaf=0.0829576105		6:[94<0.248235315] yes=13,no=14,missing=14
			13:[24<1] yes=21,no=22,missing=22
				21:leaf=-0.0735393241				22:leaf=0.0876825899			14:[52<1] yes=23,no=24,missing=24
				23:leaf=0.0223788917				24:leaf=0.267590135
