0:[15<1] yes=1,no=2,missing=2
	1:[94<0.81628722] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[94<0.602775872] yes=15,no=16,missing=16
				15:leaf=-0.0206601173				16:leaf=-0.158808395			8:[94<0.255833924] yes=17,no=18,missing=18
				17:leaf=-0.0283895228				18:leaf=0.240279898		4:[94<1.17205012] yes=9,no=10,missing=10
			9:[99<-0.459731132] yes=19,no=20,missing=20
				19:leaf=-0.0644447356				20:leaf=0.147064582			10:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0.079464823				22:leaf=0.120675497	2:[96<0.0251218807] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[99<-0.227468804] yes=23,no=24,missing=24
				23:leaf=0.0622479506				24:leaf=0.28733933			12:leaf=-0		6:[24<1] yes=13,no=14,missing=14
			13:leaf=-0.1045065			14:[94<0.210131824] yes=25,no=26,missing=26
				25:leaf=-0.00742735574				26:leaf=0.0850380734
