0:[94<-0.367979079] yes=1,no=2,missing=2
	1:[98<-0.070647873] yes=3,no=4,missing=4
		3:[99<0.271081179] yes=7,no=8,missing=8
			7:[96<0.584229708] yes=15,no=16,missing=16
				15:leaf=0.0118842116				16:leaf=-0.131956115			8:[24<1] yes=17,no=18,missing=18
				17:leaf=0.00735401688				18:leaf=0.181735978		4:[94<-0.578017652] yes=9,no=10,missing=10
			9:[97<0.126311 865] yes=19,no=20,missing=20
				19:leaf=-0.137944892				20:leaf=0.0638404861			10:leaf=-0.226977423	2:[98<0.687358141] yes=5,no=6,missing=6
		5:[98<0.571441293] yes=11,no=12,missing=12
			11:[41<1] yes=21,no=22,missing=22
				21:leaf=-0.000184794437				22:leaf=0.123381577			12:[99<0.0297215879] yes=23,no=24,missing=24
				23:leaf=-0.010271797				24:leaf=-0.212785825		6:[98<0.821482956] yes=13,no=14,missing=14
			13:[95<-0.253968686] yes=25,no=26,missing=26
				25:leaf=0.257157862				26:leaf=0.0258017629			14:[95<-0.0556233376] yes=27,no=28,missing=28
				27:leaf=-0.0348700583				28:leaf=0.0738843754
