0:[46<1] yes=1,no=2,missing=2
	1:[94<-1.09840226] yes=3,no=4,missing=4
		3:[96<1.28438616] yes=7,no=8,missing=8
			7:[99<-0.380344301] yes=13,no=14,missing=14
				13:leaf=0.0285559446				14:leaf=-0.132986248			8:leaf=0.105726831		4:[95<-0.767091215] yes=9,no=10,missing=10
			9:[96<-1.36562586] yes=15,no=16,missing=16
				15:leaf=-0.154453814				16:leaf=0.075263083			10:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0449454151				18:leaf=0.0186816975	2:[95<-0.917131364] yes=5,no=6,missing=6
		5:leaf=-0.137657836		6:[95<0.578701317] yes=11,no=12,missing=12
			11:[95<0.230564624] yes=19,no=20,missing=20
				19:leaf=-0.0231434628				20:leaf=0.109372631			12:[94<0.279883385] yes=21,no=22,missing=22
				21:leaf=-0.120343998				22:leaf=-0
