0:[97<0.411 764302] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[97<0.444947779] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:leaf=-0.356998235				16:leaf=-0.130903676			8:[98<-0.210417613] yes=17,no=18,missing=18
				17:leaf=-0.191903487				18:leaf=0.150133848		4:[94<0.357850552] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:leaf=-0.26413393				20:leaf=0.0968586132			10:[38<1] yes=21,no=22,missing=22
				21:leaf=-0.0598179214				22:leaf=0.313627243	2:[97<0.51156503] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0.0285997037				24:leaf=0.336421371			12:leaf=-0.122144297		6:[33<1] yes=13,no=14,missing=14
			13:leaf=0.482784808			14:[97<0.61546433] yes=25,no=26,missing=26
				25:leaf=-0.13722381				26:leaf=0.337552428
