0:[99<-0.287991256] yes=1,no=2,missing=2
	1:[98<-0.202206254] yes=3,no=4,missing=4
		3:[97<1.08788085] yes=7,no=8,missing=8
			7:[99<-1.86820865] yes=15,no=16,missing=16
				15:leaf=0.045475997				16:leaf=-0.0843702927			8:[95<0.152233675] yes=17,no=18,missing=18
				17:leaf=0.0938212648				18:leaf=-0.0501005836		4:[43<1] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:leaf=-0.00670289295				20:leaf=0.10015294			10:[98<0.672663689] yes=21,no=22,missing=22
				21:leaf=-0.133490354				22:leaf=0.0219050534	2:[99<0.0371826515] yes=5,no=6,missing=6
		5:[94<0.678986311] yes=11,no=12,missing=12
			11:[97<0.362386733] yes=23,no=24,missing=24
				23:leaf=-0.055208683				24:leaf=0.0455985218			12:[95<-0.933259189] yes=25,no=26,missing=26
				25:leaf=-0.00535040023				26:leaf=0.205631956		6:[99<0.0889440775] yes=13,no=14,missing=14
			13:[43<1] yes=27,no=28,missing=28
				27:leaf=-0.161893636				28:leaf=0.0669887438			14:[98<0.411289811] yes=29,no=30,missing=30
				29:leaf=0.0261210687				30:leaf=-0.0333169177
