0:[29<1] yes=1,no=2,missing=2
	1:[98<1.59327364] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_ 12th ,missing=4_ 12th 
			7:[96<-1.55778575] yes=15,no=16,missing=16
				15:leaf=0.0940618217				16:leaf=-0.00448687281			8:leaf=-0.167563915		4:[99<0.423032552] yes=9,no=10,missing=10
			9:[22<1] yes=17,no=18,missing=18
				17:leaf=-0.205202088				18:leaf=-0			10:[98<2.14714789] yes=19,no=20,missing=20
				19:leaf=0.100816786				20:leaf=-0.0809885412	2:[96<-0.0930142999] yes=5,no=6,missing=6
		5:[96<-0.774598122] yes=11,no=12,missing=12
			11:[95<0.568912029] yes=21,no=22,missing=22
				21:leaf=0.0623169802				22:leaf=-0.104444288			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:leaf=0.0109712612				24:leaf=0.210197642		6:[98<0.516245842] yes=13,no=14,missing=14
			13:[99<-0.936052978] yes=25,no=26,missing=26
				25:leaf=0.0783708766				26:leaf=-0.0940448269			14:[52<1] yes=27,no=28,missing=28
				27:leaf=-0.0797669962				28:leaf=0.164379582
