0:[97<0.444947779] yes=1,no=2,missing=2
	1:[27<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.139448419				16:leaf=-0.0233811215			8:[41<1] yes=17,no=18,missing=18
				17:leaf=-0.000595297664				18:leaf=0.132761687		4:[96<0.427898854] yes=9,no=10,missing=10
			9:leaf=0.166589454			10:leaf=-0.052769158	2:[99<-1.21179485] yes=5,no=6,missing=6
		5:[97<0.566393256] yes=11,no=12,missing=12
			11:leaf=-0.000502880081			12:[99<-1.78384578] yes=19,no=20,missing=20
				19:leaf=-0.00133761263				20:leaf=0.179224268		6:[97<2.04877806] yes=13,no=14,missing=14
			13:[96<-0.0396799296] yes=21,no=22,missing=22
				21:leaf=0.0826306194				22:leaf=-0.0266548824			14:[97<2.10333395] yes=23,no=24,missing=24
				23:leaf=-0.206063092				24:leaf=0.0304399673
