0:[46<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[96<-0.830860436] yes=7,no=8,missing=8
			7:[95<0.602741361] yes=15,no=16,missing=16
				15:leaf=-0.0585718751				16:leaf=0.0593408421			8:[96<-0.735894799] yes=17,no=18,missing=18
				17:leaf=0.190973714				18:leaf=0.0126068322		4:[97<0.450453609] yes=9,no=10,missing=10
			9:leaf=-0.167007327			10:leaf=-0	2:[97<0.437427342] yes=5,no=6,missing=6
		5:[99<0.291391224] yes=11,no=12,missing=12
			11:[96<0.34998408] yes=19,no=20,missing=20
				19:leaf=-0.194858223				20:leaf=-0.0370880403			12:[96<-0.559132874] yes=21,no=22,missing=22
				21:leaf=0.088152878				22:leaf=-0.0809852555		6:[98<-0.210417613] yes=13,no=14,missing=14
			13:[99<-0.000945757376] yes=23,no=24,missing=24
				23:leaf=-0.15050444				24:leaf=0.0922072679			14:leaf=0.130396307
