0:[19<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0265747067				16:leaf=0.0169052314			8:[99<0.540611923] yes=17,no=18,missing=18
				17:leaf=-0.00120746519				18:leaf=0.058341071		4:[95<0.558525622] yes=9,no=10,missing=10
			9:[95<-0.0128362346] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0949121937			10:[99<-0.475165069] yes=21,no=22,missing=22
				21:leaf=0.0422412567				22:leaf=-0.0591625609	2:[96<0.223558977] yes=5,no=6,missing=6
		5:[95<0.313576937] yes=11,no=12,missing=12
			11:leaf=0.0856146216			12:leaf=-0		6:[26<1] yes=13,no=14,missing=14
			13:leaf=-0.0454942584			14:leaf=0.0285383854
