0:[43<1] yes=1,no=2,missing=2
	1:[99<1.44026232] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:leaf=0.00961421337				16:leaf=0.068881087			8:[97<0.437427342] yes=17,no=18,missing=18
				17:leaf=-0.0783725977				18:leaf=0.0234353859		4:[99<1.92952251] yes=9,no=10,missing=10
			9:leaf=-0.110754192			10:[95<0.0286316723] yes=19,no=20,missing=20
				19:leaf=-0.0114936251				20:leaf=0.0568106733	2:[97<0.61546433] yes=5,no=6,missing=6
		5:[96<-1.08679032] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:leaf=-0.0245068837				22:leaf=0.108134046			12:[95<-0.956246436] yes=23,no=24,missing=24
				23:leaf=0.0417654514				24:leaf=-0.0769258216		6:[96<-0.45510301] yes=13,no=14,missing=14
			13:[96<-0.875981033] yes=25,no=26,missing=26
				25:leaf=0.0134145524				26:leaf=-0.061402794			14:leaf=0.102363035
