0:[46<1] yes=1,no=2,missing=2
	1:[96<-0.818671286] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=-0.146936938				14:leaf=-0.00135925086			8:leaf=0.0917699933		4:[96<-0.735894799] yes=9,no=10,missing=10
			9:[98<-0.0882616341] yes=15,no=16,missing=16
				15:leaf=0.157289982				16:leaf=0.0040859431			10:[13<1] yes=17,no=18,missing=18
				17:leaf=0.00927420147				18:leaf=-0.101773597	2:[95<-0.917131364] yes=5,no=6,missing=6
		5:leaf=-0.104953386		6:[95<0.578701317] yes=11,no=12,missing=12
			11:[94<-0.156366765] yes=19,no=20,missing=20
				19:leaf=-0.0162752494				20:leaf=0.0528830215			12:leaf=-0.0621826947
