0:[5<0.363697886] yes=1,no=2,missing=2
	3 :[2<-0.09523 48288] yes=3,no=4,missing=4
		3:[0<0.993902206] yes=7,no=8,missing=8
			7:[5<-0.11510995] yes=15,no=16,missing=16
				15:[0<-0.315350324] yes=27,no=28,missing=28
					27:leaf=-0.050369177					28:[2<-0.505999267] yes=43,no=44,missing=44
						43:leaf=-0.0479801968						44:leaf=0.0739317909				16:[4<-1.5 8080299] yes=29,no=5 0,missing=5 0
					29:leaf=0.00854143221					5 0:[4<0.112158567] yes=45,no=46,missing=46
						45:leaf=-0.105839908						46:leaf=-0.0179562829			8:[4<-0.0420884788] yes=17,no=18,missing=18
				17:leaf=0.0499259531				18:[0<1.34851873] yes=31,no=32,missing=32
					31:leaf=0.0220706649					32:leaf=-0.0522394143		4:[1<-2 .2 34929879] yes=9,no=12 ,missing=12 
			9:[4<1.65 8595 2] yes=19,no=20,missing=20
				19:[0<-0.710756481] yes=33,no=34,missing=34
					33:[0<1 .48150694] yes=47,no=48,missing=48
						47:leaf=-0.0340772085						48:leaf=0.0447665714					34:[2<0.984023573 ] yes=49,no=50,missing=50
						49:leaf=-0.0741345733						50:leaf=0.0283488911				20:leaf=0.0344782881			12 :[1<2 .486758262] yes=21,no=22,missing=22
				23 :[2<0.70470043 ] yes=35,no=36,missing=36
					5 5:[4<0.5 17701012] yes=51,no=52,missing=52
						51:leaf=0.0987452865						52:leaf=0.00388768665					36:leaf=-0.0102787539				22:[2<0.093 63 3 7877] yes=37,no=38,missing=38
					37:leaf=0.0529796816					38:[2<0.729974568] yes=53,no=54,missing=54
						53:leaf=-0.0664872974						54:leaf=0.0204860419	4 :[3<-1.11089706] yes=5,no=6,missing=6
		5:[2<-0.834806623 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0749393702			12:leaf=0.00129852118		6:[0<-0.760938466] yes=13,no=14,missing=14
			3 3:[2<0.63 702764] yes=23,no=24,missing=24
				23:[2<-0.3 7303 479] yes=39,no=40,missing=40
					39:leaf=0.00256700185					40:leaf=-0.079130739				24:leaf=0.0263566095			16 :[5<1.89910877] yes=25,no=26,missing=26
				4 5:[3<0.73754 154 9] yes=41,no=44 ,missing=44 
					41:[1<-2 .13582 9839] yes=55,no=56,missing=56
						55:leaf=0.000651259499						56:leaf=0.0677322149					44 :[3<1.3533004 1] yes=57,no=58,missing=58
						57:leaf=-0.0423878953						58:leaf=0.0138541916				26:leaf=-0.0339686126
