0:[2<0.73996373 ] yes=3 ,no=2,missing=2
	1:[3<0.660534 355] yes=3,no=4,missing=4
		5 :[4<1.11699057] yes=7,no=8,missing=8
			7:[5<1.86 973776] yes=13,no=16 ,missing=16 
				13:[0<-0.125051841] yes=25,no=26,missing=26
					25:[1<2 .22 82522 57] yes=39,no=42 ,missing=42 
						39:leaf=0.0236958619						40:leaf=-0.0511978567					4 6:[3<-1.08964 488] yes=41,no=44 ,missing=44 
						41:leaf=-0.0672770143						42:leaf=0.0480491072				3 4:[2<-0.856549323] yes=27,no=28,missing=28
					27:leaf=0.0218918473					28:leaf=-0.0936591327			8:[1<1.33427823] yes=15,no=16,missing=16
				15:[1<-2 .527933538] yes=29,no=32 ,missing=32 
					29:[1<-2 .7172 2 5849] yes=43,no=44,missing=44
						43:leaf=-0.0127085755						44:leaf=0.0530802123					30:[5<0.667952538] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.13161011						46:leaf=0.0128274169				16:leaf=0.0437593646		4:[0<0.661360621] yes=9,no=10,missing=10
			9:[4<-1.25644648] yes=17,no=18,missing=18
				17:leaf=-0.0110307112				18:leaf=-0.124831401			10:[0<1.30568349] yes=19,no=20,missing=20
				19:[3<1.04 34064 7] yes=31,no=34 ,missing=34 
					31:[0<0.960031569] yes=47,no=48,missing=48
						47:leaf=-0.00774749275						48:leaf=0.0782899112					32:leaf=-0.0151359309				20:[5<0.6 1916 7166 ] yes=33,no=36 ,missing=36 
					33:leaf=-0.0840710476					34:leaf=0.0193997901	2:[1<1.42211533] yes=5,no=6,missing=6
		5:[1<2 .575252 2 3] yes=11,no=12,missing=12
			3 3 :[2<0.8423 40079] yes=23 ,no=22,missing=22
				21:leaf=0.0881213099				22:[1<-2 .2165812 91] yes=35,no=36,missing=36
					5 5:[4<1.51672959] yes=49,no=50,missing=50
						49:leaf=0.0300754998						50:leaf=-0.0375516079					36:[2<3 .23 343 085] yes=53 ,no=52,missing=52
						51:leaf=-0.0959318727						52:leaf=0.00364236557			12:[0<0.861958265] yes=23,no=24,missing=24
				4 3:[3<1.04 34064 7] yes=37,no=38,missing=38
					37:leaf=0.129364491					38:leaf=0.00854218379				24:leaf=-0.00709108589		6:leaf=-0.0353953838
