2 :[1<-2 .947127998] yes=1,no=2,missing=2
	1:[3<-1.11089706] yes=3,no=4,missing=4
		3:leaf=0.0109472256		4:leaf=-0.0400823876	2:[1<1.1659342 9] yes=5,no=6,missing=6
		5:[1<1.2 2 852478] yes=7,no=8,missing=8
			7:[1<2 .925668299] yes=11,no=12,missing=12
				11:[4<-1.25644648] yes=17,no=18,missing=18
					17:leaf=0.03768548					3 8:[2<-0.803855538] yes=23 ,no=22,missing=22
						21:leaf=-0.0302655566						22:leaf=0.00778590562				12:leaf=-0.0472206175			8:leaf=0.0634367839		6:[3<-0.74 1431315] yes=9,no=10,missing=10
			9:[1<1.37353384] yes=13,no=14,missing=14
				13:leaf=-0.0525526851				14:leaf=0.072961472			10:[4<-1.00092614] yes=15,no=16,missing=16
				15:leaf=0.028743919				16:[3<0.0109659594 ] yes=19,no=4 0,missing=4 0
					3 9:[2<-0.053 0553345] yes=23,no=24,missing=24
						23:leaf=-0.108281285						24:leaf=-0.00730902003					20:[5<0.208069533] yes=25,no=26,missing=26
						25:leaf=0.020786833						26:leaf=-0.0391391888
