0:[5<0.363697886] yes=1,no=2,missing=2
	1:[5<0.225908875] yes=3,no=6 ,missing=6 
		5 :[4<-0.004615 64258] yes=7,no=8,missing=8
			7:[1<1.42211533] yes=15,no=16,missing=16
				15:[1<-2 .947127998] yes=25,no=26,missing=26
					25:leaf=-0.0405459777					4 6:[3<0.591500461] yes=39,no=40,missing=40
						39:leaf=0.0493305065						40:leaf=-0.0217661336				16:[0<0.40546298] yes=27,no=28,missing=28
					27:leaf=-0.0779090002					28:leaf=0.0111402562			8:[4<0.0757225081] yes=17,no=18,missing=18
				17:leaf=-0.0892100707				18:[4<0.417041125 ] yes=29,no=5 0,missing=5 0
					29:[1<2 .646764994] yes=41,no=42,missing=42
						41:leaf=0.089593336						42:leaf=-0.0446516052					30:[5<-1.11132336] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0359063782						44:leaf=-0.03892456		4:[2<0.0343 976583] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0900121182			10:[3<0.4 34 3744 96] yes=19,no=4 0,missing=4 0
				19:leaf=0.0739467517				20:leaf=-0.0483763963	2:[5<1.77386999] yes=5,no=6,missing=6
		5:[4<-0.168809414] yes=11,no=12,missing=12
			11:[4<-0.56815 1804] yes=21,no=22,missing=22
				21:[0<-0.444584012] yes=31,no=32,missing=32
					31:[3<-0.431414336] yes=45,no=46,missing=46
						45:leaf=0.0487774126						46:leaf=-0.0669941977					34 :[3<-0.413543969] yes=47,no=48,missing=48
						47:leaf=-0.00894791912						48:leaf=0.0922706574				22:[5<0.686369777] yes=33,no=36 ,missing=36 
					33:leaf=0.0159026384					34:leaf=-0.10604354			12:[1<-2 .629484236] yes=23,no=24,missing=24
				23:[1<-2 .73952 7496] yes=35,no=36,missing=36
					35:[1<-1.15542 123] yes=49,no=52 ,missing=52 
						49:leaf=-0.0286499523						50:leaf=0.0559487529					36:leaf=-0.0480464473				4 4:[3<0.0574 4 70155] yes=37,no=38,missing=38
					37:[0<-0.882769048] yes=51,no=52,missing=52
						51:leaf=0.011094654						52:leaf=0.115396202					38:[2<0.6393 73627] yes=53,no=54,missing=54
						53:leaf=-0.0263943132						54:leaf=0.0518271811		6:[0<0.564307451] yes=13,no=14,missing=14
			13:leaf=-0.0519469194			14:leaf=0.0173032265
