0:[2<-0.09523 48288] yes=3 ,no=2,missing=2
	1:[5<0.363697886] yes=3,no=6 ,missing=6 
		3:[0<0.993902206] yes=7,no=8,missing=8
			7:leaf=-0.0426648855			8:[4<-0.0420884788] yes=15,no=16,missing=16
				15:leaf=0.0334256776				16:leaf=-0.0194564424		6 :[5<0.5191766 83] yes=9,no=10,missing=10
			9:leaf=0.041330114			10:[0<0.653034806] yes=17,no=18,missing=18
				3 7:[2<-3 .4433 5362] yes=25,no=26,missing=26
					25:leaf=0.0212879479					26:[0<-0.548921525] yes=33,no=34,missing=34
						33:leaf=0.0154655715						34:leaf=-0.0531206764				18:leaf=0.0381582342	2:[4<-0.97705145 7] yes=5,no=6,missing=6
		5:[0<-0.253455222] yes=11,no=12,missing=12
			11:leaf=0.0605354346			12:[0<0.620079815] yes=19,no=20,missing=20
				19:leaf=-0.0289226715				20:leaf=0.037082769		6:[5<-0.12687026] yes=13,no=16 ,missing=16 
			13:[3<-0.799500108] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0337329283				22:[5<-1.11132336] yes=27,no=28,missing=28
					27:leaf=0.0228471067					28:[0<1 .06978905] yes=35,no=36,missing=36
						35:leaf=0.0165102482						36:leaf=-0.0686230138			16 :[5<1.00819278] yes=23,no=26 ,missing=26 
				25 :[4<0.462509515 ] yes=29,no=5 0,missing=5 0
					29:[4<-0.555 025007] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.012632166						38:leaf=0.0727964193					30:[5<0.1186 6 2826] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0399406813						40:leaf=0.0223962963				24:[4<0.5 95 121928] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0506572351					32:leaf=0.0198419075
