0:[2<0.383 606758] yes=3 ,no=2,missing=2
	1:[5<0.363697886] yes=3,no=6 ,missing=6 
		3:[2<-0.734534623 ] yes=7,no=8,missing=8
			7:[0<1.21822476] yes=15,no=16,missing=16
				15:leaf=-0.276097				16:[1<2 .323762 927] yes=31,no=32,missing=32
					31:[1<-2 .223448768] yes=59,no=62 ,missing=62 
						59:leaf=-0.0975541174						60:leaf=0.193523824					32:leaf=-0.161746621			8:[3<0.4 40004 647] yes=17,no=18,missing=18
				17:[4<0.4799145 5 7] yes=5 5 ,no=5 4,missing=5 4
					33:[1<-2 .947127998] yes=61,no=62,missing=62
						61:leaf=-0.210396215						62:leaf=0.0759600401					36 :[5<0.0117811309] yes=63,no=66 ,missing=66 
						63:leaf=-0.234357357						64:leaf=-0.0375910997				18:[0<0.802345574] yes=35,no=36,missing=36
					5 5:[4<-0.857787907] yes=65,no=66,missing=66
						65:leaf=-0.104106486						66:leaf=-0.296059102					36:[3<0.797480941] yes=67,no=68,missing=68
						67:leaf=0.077840209						68:leaf=-0.145249069		4:[0<0.612160027] yes=9,no=10,missing=10
			9:[3<0.0498574 664 ] yes=19,no=4 0,missing=4 0
				19:[0<-0.869578719] yes=37,no=38,missing=38
					5 7:[4<-1.25 601794] yes=69,no=70,missing=70
						69:leaf=0.207216859						70:leaf=-0.181409329					38:[5<1.56 523098] yes=71,no=72,missing=72
						71:leaf=0.146753594						72:leaf=-0.140927523				20:[5<1.13038027] yes=39,no=6 0,missing=6 0
					39:[0<0.321450919] yes=73,no=74,missing=74
						73:leaf=-0.253096163						74:leaf=-0.0618307814					6 0:[5<1.73379362] yes=75,no=76,missing=76
						75:leaf=0.101636969						76:leaf=-0.203721672			10:[3<1.49807596] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.89910877] yes=6 1,no=6 2,missing=6 2
					41:[3<0.84 5043144 ] yes=77,no=78,missing=78
						77:leaf=0.242781952						78:leaf=0.0394317284					42:[2<-0.368283 99] yes=79,no=80,missing=80
						79:leaf=0.167200908						80:leaf=-0.20645757				22:leaf=-0.175751731	2:[5<-0.73815757] yes=5,no=6,missing=6
		5:[5<-1.22038078] yes=11,no=12,missing=12
			11:[1<-2 .473342568] yes=23,no=24,missing=24
				25 :[4<-1.09012747] yes=45 ,no=44,missing=44
					45 :[4<-1.40596294] yes=81,no=82,missing=82
						81:leaf=-0.0239253808						82:leaf=0.0420223437					44:[1<-2 .752635837] yes=83,no=84,missing=84
						83:leaf=-0.18512091						84:leaf=-0.0060368441				24:[1<2 .736412 141] yes=45,no=46,missing=46
					45:[3<0.660534 355] yes=85,no=86,missing=86
						85:leaf=0.259605527						86:leaf=-0.0617706589					46:[2<3 .3 9295597] yes=87,no=88,missing=88
						87:leaf=-0.158591226						88:leaf=0.137602344			12:[4<-1.16048467] yes=25,no=26,missing=26
				25:[1<2 .684765816] yes=47,no=48,missing=48
					47:leaf=0.155378938					48:leaf=-0.0540661551				4 6:[3<-1.4 4 543669] yes=49,no=50,missing=50
					49:[1<-2 .358242 545] yes=89,no=92 ,missing=92 
						89:leaf=-0.0284952689						90:leaf=0.154735327					50:[2<3 .39923 796] yes=93 ,no=92,missing=92
						91:leaf=-0.273565918						92:leaf=-0.0515710004		6:[4<-0.457640588] yes=15 ,no=14,missing=14
			13:[1<-2 .962 478246] yes=27,no=28,missing=28
				27:[4<-1.075 60744] yes=51,no=52,missing=52
					51:[3<0.161535414 ] yes=93,no=94,missing=94
						93:leaf=0.206357047						94:leaf=0.0178825278					52:[4<-0.719455957] yes=95,no=96,missing=96
						95:leaf=-0.0968528837						96:leaf=0.0481564552				4 8:[3<1.4 098374 ] yes=53,no=54,missing=54
					53:[1<1.61885357] yes=97,no=98,missing=98
						97:leaf=0.294091851						98:leaf=0.0235673394					54:[4<-0.948180199] yes=99,no=100,missing=100
						99:leaf=0.151066616						100:leaf=-0.0492702499			14:[3<-0.4 4 414 54 96] yes=4 9,no=30,missing=30
				29:[4<1.54667187] yes=55,no=56,missing=56
					55:[1<-1.14364135] yes=12 1,no=12 2,missing=12 2
						101:leaf=0.0310836639						102:leaf=0.232449204					56:[2<0.729974568] yes=3 03,no=3 04,missing=3 04
						103:leaf=-0.100261025						104:leaf=0.0634152442				30:[5<0.217236 36 3] yes=57,no=58,missing=58
					57:[1<2 .335593432] yes=12 5,no=12 6,missing=12 6
						105:leaf=0.0188226737						106:leaf=-0.166639119					58:[2<0.83 3700378] yes=3 07,no=3 08,missing=3 08
						107:leaf=-0.0318024829						108:leaf=0.184240103
