0:[2<0.383 606758] yes=3 ,no=2,missing=2
	1:[0<0.327275515] yes=3,no=4,missing=4
		3:[5<1.08257282] yes=7,no=8,missing=8
			7:[0<0.0275097024] yes=13,no=14,missing=14
				13:[1<-2 .2165812 91] yes=21,no=22,missing=22
					21:[1<-2 .8116712 19] yes=29,no=32 ,missing=32 
						29:leaf=0.0245232657						30:leaf=-0.0753714517					22:[4<-0.514878154] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.0247200895						32:leaf=0.0399230048				14:leaf=-0.0592288189			8:[1<-2 .21142368] yes=15,no=16,missing=16
				15:leaf=0.0448251367				16:leaf=-0.0112435948		4:[1<-2 .579964399] yes=9,no=12 ,missing=12 
			9:leaf=-0.0272097066			3 0:[2<0.0998035373 ] yes=3 7,no=3 8,missing=3 8
				17:[1<1.1659342 9] yes=23,no=24,missing=24
					4 3:[3<0.44 3864 696] yes=33,no=34,missing=34
						33:leaf=0.0504492037						34:leaf=-0.00392305711					24:[1<1.55722 735] yes=35,no=36,missing=36
						35:leaf=-0.0408909321						36:leaf=0.027006533				18:leaf=-0.0286163297	2:[4<-0.8655 4816] yes=5,no=6,missing=6
		5:leaf=0.0387534015		6:[2<0.4933 24485] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0323004723			12:[0<1 .09416509] yes=19,no=20,missing=20
				19:[3<0.40864 3844] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0141998874					26:leaf=0.0499793738				20:[4<-0.5 90570462] yes=27,no=28,missing=28
					27:leaf=-0.0553033203					28:[4<0.5 11124444] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.0308890361						38:leaf=-0.0223470181
