0:[2<0.383 606758] yes=3 ,no=2,missing=2
	1:[5<0.363697886] yes=3,no=6 ,missing=6 
		3:[2<-0.734534623 ] yes=7,no=8,missing=8
			7:[0<1.21822476] yes=15,no=16,missing=16
				15:leaf=-0.329039603				16:[5<-0.389936 033] yes=31,no=32,missing=32
					31:[5<-0.73815757] yes=61,no=62,missing=62
						61:leaf=-0.133176163						62:leaf=0.172494784					5 2:[4<-1.05 888726] yes=65 ,no=64,missing=64
						63:leaf=-0.01915849						64:leaf=-0.217949554			8:[5<-0.695816 192] yes=17,no=18,missing=18
				17:[4<-1.5 22755 79] yes=5 5 ,no=5 4,missing=5 4
					33:[5<-0.890569866] yes=65,no=66,missing=66
						65:leaf=-0.186459452						66:leaf=0.0830340236					34:leaf=-0.304379225				18:[3<0.339707583] yes=35,no=36,missing=36
					5 5:[4<0.925 895 094] yes=67,no=68,missing=68
						67:leaf=0.103589833						68:leaf=-0.280623496					36:[0<0.802345574] yes=69,no=70,missing=70
						69:leaf=-0.317997873						70:leaf=-0.0297535378		4:[0<0.612160027] yes=9,no=10,missing=10
			9:[3<-0.314 4 64979] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.754928233 ] yes=37,no=38,missing=38
					37:[5<0.77226 8566] yes=71,no=72,missing=72
						71:leaf=-0.270599335						72:leaf=0.117611229					38:[0<1 .48150694] yes=73,no=74,missing=74
						73:leaf=-0.140182212						74:leaf=0.273549616				20:[4<-0.75 6428499] yes=5 9,no=40,missing=40
					39:[0<-0.444584012] yes=75,no=76,missing=76
						75:leaf=-0.225029856						76:leaf=0.139097556					40:[0<0.321450919] yes=77,no=78,missing=78
						77:leaf=-0.280821264						78:leaf=-0.0557419471			10:[3<0.84 5043144 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.89910877] yes=6 1,no=6 2,missing=6 2
					41:[1<-2 .962 478246] yes=79,no=82 ,missing=82 
						79:leaf=0.0592833571						80:leaf=0.340594172					42:[2<-0.693 029549] yes=83 ,no=82,missing=82
						81:leaf=0.115873113						82:leaf=-0.19265832				22:[4<-0.644097924] yes=45 ,no=44,missing=44
					43:leaf=0.137635112					44:[4<1.025 85 959] yes=85 ,no=84,missing=84
						83:leaf=-0.189611048						84:leaf=0.0591640472	2:[5<-0.73815757] yes=5,no=6,missing=6
		5:[5<-1.17896 6 23] yes=11,no=12,missing=12
			11:[1<-2 .473342568] yes=23,no=24,missing=24
				25 :[4<-1.09012747] yes=45,no=46,missing=46
					45:[0<-0.669129193] yes=85,no=86,missing=86
						85:leaf=-0.0688084513						86:leaf=0.0985158086					46:[4<0.579586625] yes=87,no=88,missing=88
						87:leaf=-0.234589323						88:leaf=-0.0240334012				4 4:[3<0.684804499] yes=47,no=48,missing=48
					47:[1<1.38872254] yes=89,no=92 ,missing=92 
						89:leaf=0.337892294						90:leaf=-0.0614401028					48:[2<3 .3 073 3 658] yes=93 ,no=92,missing=92
						91:leaf=-0.205936491						92:leaf=0.0927621275			12:[4<-0.97705145 7] yes=25,no=26,missing=26
				25:[1<2 .684765816] yes=49,no=52 ,missing=52 
					49:[1<-2 .985396147] yes=93,no=94,missing=94
						93:leaf=-0.0223268308						94:leaf=0.30804804					50:leaf=-0.10959471				26:[2<3 .29008055] yes=53 ,no=52,missing=52
					51:[3<-1.4 4 543669] yes=95,no=96,missing=96
						95:leaf=0.0382403284						96:leaf=-0.359608322					52:[0<-0.118159436] yes=97,no=98,missing=98
						97:leaf=0.156530663						98:leaf=-0.0966465697		6:[3<0.797480941] yes=13,no=14,missing=14
			13:[1<-2 .962 478246] yes=27,no=28,missing=28
				4 7:[3<-0.898944 173] yes=53,no=54,missing=54
					55 :[4<0.942690909] yes=99,no=100,missing=100
						99:leaf=0.282130867						100:leaf=-0.0131343817					54:[4<-1.09012747] yes=101,no=102,missing=102
						101:leaf=0.227882862						102:leaf=-0.143701136				28:[1<1.42 622 2 77] yes=55,no=56,missing=56
					55:[4<1.45 5 5 0264] yes=105 ,no=104,missing=104
						103:leaf=0.317979693						104:leaf=0.104784153					56:[2<0.997393072] yes=3 05,no=3 06,missing=3 06
						105:leaf=-0.0888414159						106:leaf=0.210565984			3 4:[2<0.7828533 27] yes=29,no=30,missing=30
				29:[4<-1.02822256] yes=57,no=58,missing=58
					57:leaf=0.140146956					58:[0<0.713736176] yes=107,no=108,missing=108
						107:leaf=-0.283657134						108:leaf=-0.0128462324				32 :[1<-2 .972299695] yes=59,no=62 ,missing=62 
					59:leaf=-0.174810365					60:[3<1.45041096] yes=109,no=110,missing=110
						109:leaf=0.229249284						110:leaf=0.0452434421
