0:[2<-0.74580723] yes=3 ,no=2,missing=2
	1:[5<0.799722612] yes=3,no=6 ,missing=6 
		3:[2<-3 .03 776838] yes=7,no=8,missing=8
			7:[0<1.12876713] yes=15,no=16,missing=16
				3 5:[2<-3 .226043 44] yes=33 ,no=32,missing=32
					31:leaf=-0.0789071247					32:leaf=0.00914999284				16:leaf=0.0398674607			8:[3<-0.140971484 ] yes=17,no=18,missing=18
				17:leaf=-0.132591382				18:leaf=-0.00324609014		4:[0<-0.155683681] yes=9,no=10,missing=10
			9:[3<-1.054974 41] yes=19,no=4 0,missing=4 0
				19:leaf=0.0179933291				20:leaf=-0.0505281575			10:[4<-0.45 7168896] yes=21,no=22,missing=22
				21:leaf=-0.0211185459				4 4 :[3<0.130738497] yes=33,no=34,missing=34
					33:leaf=0.105197743					34:leaf=-0.0044058701	2:[5<-0.683369339] yes=5,no=6,missing=6
		5:[1<-2 .2 882 931318] yes=11,no=12,missing=12
			3 3 :[2<0.73996373 ] yes=23,no=24,missing=24
				23:leaf=-0.109332055				24:[1<-2 .572738528] yes=35,no=36,missing=36
					35:leaf=-0.0328259021					36:leaf=0.0420766734			12:[1<2 .768886685] yes=25,no=26,missing=26
				25:[2<3 .0693599] yes=37,no=38,missing=38
					37:leaf=0.0656809285					38:leaf=-0.0262999609				26:leaf=-0.0659967437		6:[4<-0.95 9968109] yes=15 ,no=14,missing=14
			13:[5<-0.198651969] yes=27,no=28,missing=28
				27:leaf=0.0966784656				28:[5<0.278356075] yes=39,no=6 0,missing=6 0
					39:[0<0.206984267] yes=45,no=46,missing=46
						45:leaf=-0.0890509635						46:leaf=0.0113134924					40:[3<0.787368178] yes=47,no=48,missing=48
						47:leaf=0.0821509138						48:leaf=-0.00576496776			14:[3<-0.785314739] yes=4 9,no=30,missing=30
				29:[4<-0.614704192] yes=41,no=42,missing=42
					41:leaf=-0.0622724742					6 2:[5<-0.0866 552855] yes=6 9,no=50,missing=50
						49:leaf=0.0941388384						50:leaf=0.0134816794				30:[5<-0.12687026] yes=6 3,no=6 6 ,missing=6 6 
					43:[1<-2 .2165812 91] yes=51,no=52,missing=52
						51:leaf=0.0139139108						52:leaf=-0.0615540259					6 6 :[5<1.00819278] yes=53,no=56 ,missing=56 
						53:leaf=0.0252110735						54:leaf=-0.0488143861
